2022-06-01 21:06:15	2022-06-01 21:08:33	dev-generated-netflow	22082049	2226683237	43739	18633	6	801562	9846547	535	6565	1	65535	65535	MySQLClient	MySQLServer			2022/06/01T21:00:00Z	1189	135	awsv2:000111222333:us-east-2:vpc-00011122233344455	0000:0000:0000:0000:0000:0000:0150:f201	0000:0000:0000:0000:0000:0000:84b8:7d65
2022-06-01 21:09:54	2022-06-01 21:15:23	dev-generated-netflow	194816513	505153767	48061	10856	6	3708528	3013319	2473	2009	0	65535	65535	RedisClient	RedisServer			2022/06/01T21:00:00Z	2156	3320	awsv2:000111222333:us-east-2:vpc-54312981872898173	0000:0000:0000:0000:0000:0000:0b9c:aa01	0000:0000:0000:0000:0000:0000:1e1c:08e7
2022-06-01 21:05:43	2022-06-01 21:06:27	dev-generated-netflow	594893026	131507028	25024	13862	6	7138179	5144834	4759	3430	0	65535	65535	PostGresServer	PostGresClient			2022/06/01T21:00:00Z	946	3540	awsv2:000111222333:us-east-2:vpc-54312981872898173	0000:0000:0000:0000:0000:0000:2375:58e2	0000:0000:0000:0000:0000:0000:07d6:a354
2022-06-01 21:04:24	2022-06-01 21:05:36	dev-generated-netflow	3748565098	1072290849	58068	52753	6	3651931	8553144	2435	5703	0	65535	65535	PostGresServer	PostGresClient			2022/06/01T21:00:00Z	974	4401	awsv2:000111222333:us-east-1:vpc-12387623457821341	0000:0000:0000:0000:0000:0000:df6e:906a	0000:0000:0000:0000:0000:0000:3fe9:dc21
2022-06-01 21:02:03	2022-06-01 21:05:38	dev-generated-netflow	2896469452	813077205	50028	43674	6	1303673	9700652	870	6468	1	65535	65535	MySQLServer	MySQLClient			2022/06/01T21:00:00Z	2797	4740	awsv2:000111222333:us-east-2:vpc-54312981872898173	0000:0000:0000:0000:0000:0000:aca4:9dcc	0000:0000:0000:0000:0000:0000:3076:92d5
2022-06-01 21:03:22	2022-06-01 21:07:44	dev-generated-netflow	2822010180	707299946	56729	8712	6	9336801	1947346	6225	1299	1	65535	65535	PostGresServer	PostGresClient			2022/06/01T21:00:00Z	2852	951	awsv2:000111222333:us-east-2:vpc-54312981872898173	0000:0000:0000:0000:0000:0000:a834:7544	0000:0000:0000:0000:0000:0000:2a28:8a6a
2022-06-01 21:06:54	2022-06-01 21:10:29	dev-generated-netflow	755637628	210961085	21161	16666	6	473082	4857571	316	3239	0	65535	65535	MySQLClient	MySQLServer			2022/06/01T21:00:00Z	3795	2220	awsv2:000111222333:us-east-2:vpc-00011122233344455	0000:0000:0000:0000:0000:0000:2d0a:1d7c	0000:0000:0000:0000:0000:0000:0c93:02bd
2022-06-01 21:08:39	2022-06-01 21:08:40	dev-generated-netflow	33452727	839581535	7248	20171	6	6577068	9351112	4385	6235	0	65535	65535	PostGresServer	PostGresClient			2022/06/01T21:00:00Z	997	3161	awsv2:000111222333:us-east-2:vpc-00011122233344455	0000:0000:0000:0000:0000:0000:01fe:72b7	0000:0000:0000:0000:0000:0000:320a:ff5f
2022-06-01 21:06:04	2022-06-01 21:09:31	dev-generated-netflow	3255912061	2226607002	64335	35905	6	6683813	3367826	4456	2246	0	65535	65535	MySQLClient	MySQLServer			2022/06/01T21:00:00Z	1914	2734	awsv2:000111222333:us-east-2:vpc-00011122233344455	0000:0000:0000:0000:0000:0000:c211:467d	0000:0000:0000:0000:0000:0000:84b7:539a
2022-06-01 21:00:39	2022-06-01 21:04:26	dev-generated-netflow	1560983744	1253525504	45669	56356	6	9755934	7042963	6504	4696	1	65535	65535	PostGresServer	PostGresClient			2022/06/01T21:00:00Z	3632	940	awsv2:000111222333:us-east-1:vpc-12387623457821341	0000:0000:0000:0000:0000:0000:5d0a:b8c0	0000:0000:0000:0000:0000:0000:4ab7:4800
2022-06-01 21:06:17	2022-06-01 21:09:09	dev-generated-netflow	171269348	2071581762	60148	54215	6	432439	7849114	289	5233	1	65535	65535	PostGresServer	PostGresClient			2022/06/01T21:00:00Z	4348	3914	awsv2:000111222333:us-east-2:vpc-54312981872898173	0000:0000:0000:0000:0000:0000:0a35:5ce4	0000:0000:0000:0000:0000:0000:7b79:d442
2022-06-01 21:03:01	2022-06-01 21:03:37	dev-generated-netflow	1835010554	4028956775	59634	31816	6	7862257	3377678	5242	2252	0	65535	65535	PostGresServer	PostGresClient			2022/06/01T21:00:00Z	1991	4365	awsv2:000111222333:us-east-2:vpc-00011122233344455	0000:0000:0000:0000:0000:0000:6d60:09fa	0000:0000:0000:0000:0000:0000:f025:0067
2022-06-01 21:08:28	2022-06-01 21:11:40	dev-generated-netflow	2818205435	1820828055	37045	9596	6	3118984	8175212	2080	5451	0	65535	65535	PostGresServer	PostGresClient			2022/06/01T21:00:00Z	3790	1389	awsv2:000111222333:us-east-1:vpc-12387623457821341	0000:0000:0000:0000:0000:0000:a7fa:66fb	0000:0000:0000:0000:0000:0000:6c87:a197
2022-06-01 21:03:41	2022-06-01 21:09:12	dev-generated-netflow	2180867729	2358191173	17071	3639	6	8849893	4554751	5900	3037	0	65535	65535	RedisServer	RedisClient			2022/06/01T21:00:00Z	2908	4673	awsv2:000111222333:us-east-2:vpc-54312981872898173	0000:0000:0000:0000:0000:0000:81fd:6691	0000:0000:0000:0000:0000:0000:8c8f:2445
2022-06-01 21:02:19	2022-06-01 21:05:36	dev-generated-netflow	1176251234	965420611	45592	44131	6	8533744	8931943	5690	5955	1	65535	65535	RedisClient	RedisServer			2022/06/01T21:00:00Z	4787	2639	awsv2:000111222333:us-east-1:vpc-12387623457821341	0000:0000:0000:0000:0000:0000:461c:2b62	0000:0000:0000:0000:0000:0000:398b:2643
2022-06-01 21:03:29	2022-06-01 21:08:41	dev-generated-netflow	3256575012	848405542	61848	50116	6	3461674	3147554	2308	2099	1	65535	65535	RedisClient	RedisServer			2022/06/01T21:00:00Z	3553	4046	awsv2:000111222333:us-east-1:vpc-12387623457821341	0000:0000:0000:0000:0000:0000:c21b:6424	0000:0000:0000:0000:0000:0000:3291:a426
2022-06-01 21:01:59	2022-06-01 21:06:21	dev-generated-netflow	1095539577	3661730997	27733	13490	6	1449924	6356392	967	4238	1	65535	65535	PostGresServer	PostGresClient			2022/06/01T21:00:00Z	2815	819	awsv2:000111222333:us-east-2:vpc-00011122233344455	0000:0000:0000:0000:0000:0000:414c:9b79	0000:0000:0000:0000:0000:0000:da41:94b5
2022-06-01 21:02:59	2022-06-01 21:06:34	dev-generated-netflow	2135967381	2618040278	34500	12061	6	2534629	1950559	1690	1301	0	65535	65535	MySQLServer	MySQLClient			2022/06/01T21:00:00Z	2109	1103	awsv2:000111222333:us-east-2:vpc-00011122233344455	0000:0000:0000:0000:0000:0000:7f50:4695	0000:0000:0000:0000:0000:0000:9c0c:1fd6
2022-06-01 21:02:54	2022-06-01 21:02:55	dev-generated-netflow	4264998260	3897340915	49022	43405	6	7888337	5971130	5259	3981	0	65535	65535	PostGresClient	PostGresServer			2022/06/01T21:00:00Z	1895	2459	awsv2:000111222333:us-east-2:vpc-00011122233344455	0000:0000:0000:0000:0000:0000:fe36:b574	0000:0000:0000:0000:0000:0000:e84c:b3f3
2022-06-01 21:06:59	2022-06-01 21:10:43	dev-generated-netflow	1430511577	739322030	57467	31058	6	7896636	9193881	5265	6130	1	65535	65535	MySQLClient	MySQLServer			2022/06/01T21:00:00Z	2195	4160	awsv2:000111222333:us-east-2:vpc-54312981872898173	0000:0000:0000:0000:0000:0000:5543:dfd9	0000:0000:0000:0000:0000:0000:2c11:28ae
2022-06-01 21:09:09	2022-06-01 21:12:26	dev-generated-netflow	2098772875	1984286308	54202	10458	6	7364681	3898035	4910	2599	0	65535	65535	MySQLClient	MySQLServer			2022/06/01T21:00:00Z	2693	3604	awsv2:000111222333:us-east-1:vpc-12387623457821341	0000:0000:0000:0000:0000:0000:7d18:bb8b	0000:0000:0000:0000:0000:0000:7645:ce64
2022-06-01 21:01:43	2022-06-01 21:05:19	dev-generated-netflow	687615070	2724131572	34005	19191	6	8479903	4332964	5654	2889	0	65535	65535	MySQLClient	MySQLServer			2022/06/01T21:00:00Z	2450	3325	awsv2:000111222333:us-east-2:vpc-00011122233344455	0000:0000:0000:0000:0000:0000:28fc:2c5e	0000:0000:0000:0000:0000:0000:a25e:f2f4
2022-06-01 21:08:29	2022-06-01 21:13:45	dev-generated-netflow	2338592222	1915586881	7098	59777	6	3062726	3997399	2042	2665	1	65535	65535	MySQLClient	MySQLServer			2022/06/01T21:00:00Z	2458	167	awsv2:000111222333:us-east-1:vpc-12387623457821341	0000:0000:0000:0000:0000:0000:8b64:15de	0000:0000:0000:0000:0000:0000:722d:8941
2022-06-01 21:05:13	2022-06-01 21:07:43	dev-generated-netflow	1322086657	1626489613	10706	21189	6	5436251	8000758	3625	5334	1	65535	65535	PostGresClient	PostGresServer			2022/06/01T21:00:00Z	3184	1767	awsv2:000111222333:us-east-1:vpc-12387623457821341	0000:0000:0000:0000:0000:0000:4ecd:7101	0000:0000:0000:0000:0000:0000:60f2:430d
2022-06-01 21:01:39	2022-06-01 21:05:37	dev-generated-netflow	1382226206	781535959	15138	39149	6	6446924	4428076	4298	2953	0	65535	65535	PostGresClient	PostGresServer			2022/06/01T21:00:00Z	1606	1369	awsv2:000111222333:us-east-2:vpc-00011122233344455	0000:0000:0000:0000:0000:0000:5263:191e	0000:0000:0000:0000:0000:0000:2e95:4ad7
2022-06-01 21:09:43	2022-06-01 21:12:00	dev-generated-netflow	3202313155	2664287425	32077	9018	6	1262718	3540949	842	2361	0	65535	65535	MySQLServer	MySQLClient			2022/06/01T21:00:00Z	166	3827	awsv2:000111222333:us-east-2:vpc-00011122233344455	0000:0000:0000:0000:0000:0000:bedf:6bc3	0000:0000:0000:0000:0000:0000:9ecd:ccc1
2022-06-01 21:05:57	2022-06-01 21:10:57	dev-generated-netflow	596298500	223001679	34125	51454	6	6355313	5315596	4237	3544	0	65535	65535	RedisServer	RedisClient			2022/06/01T21:00:00Z	2856	3518	awsv2:000111222333:us-east-2:vpc-54312981872898173	0000:0000:0000:0000:0000:0000:238a:cb04	0000:0000:0000:0000:0000:0000:0d4a:bc4f
2022-06-01 21:04:00	2022-06-01 21:07:03	dev-generated-netflow	3385623992	907996132	59023	32831	6	335947	2377410	224	1585	0	65535	65535	PostGresServer	PostGresClient			2022/06/01T21:00:00Z	1817	2903	awsv2:000111222333:us-east-1:vpc-12387623457821341	0000:0000:0000:0000:0000:0000:c9cc:85b8	0000:0000:0000:0000:0000:0000:361e:ebe4
2022-06-01 21:00:47	2022-06-01 21:05:16	dev-generated-netflow	56170494	2608556410	49100	1368	6	7683705	5089475	5123	3393	1	65535	65535	RedisServer	RedisClient			2022/06/01T21:00:00Z	3555	2692	awsv2:000111222333:us-east-2:vpc-00011122233344455	0000:0000:0000:0000:0000:0000:0359:17fe	0000:0000:0000:0000:0000:0000:9b7b:697a
2022-06-01 21:07:54	2022-06-01 21:10:34	dev-generated-netflow	4161033676	2075621324	62790	63623	6	7095879	7862680	4731	5242	1	65535	65535	PostGresClient	PostGresServer			2022/06/01T21:00:00Z	4535	2546	awsv2:000111222333:us-east-2:vpc-54312981872898173	0000:0000:0000:0000:0000:0000:f804:55cc	0000:0000:0000:0000:0000:0000:7bb7:77cc
2022-06-01 21:07:07	2022-06-01 21:12:27	dev-generated-netflow	1112846783	2343433375	17146	30747	6	2164309	2055977	1443	1371	0	65535	65535	PostGresClient	PostGresServer			2022/06/01T21:00:00Z	3412	385	awsv2:000111222333:us-east-1:vpc-12387623457821341	0000:0000:0000:0000:0000:0000:4254:b1bf	0000:0000:0000:0000:0000:0000:8bad:f49f
2022-06-01 21:00:19	2022-06-01 21:00:51	dev-generated-netflow	3250873925	1784985647	53091	63657	6	3952098	8027395	2635	5352	1	65535	65535	RedisClient	RedisServer			2022/06/01T21:00:00Z	4160	3478	awsv2:000111222333:us-east-2:vpc-54312981872898173	0000:0000:0000:0000:0000:0000:c1c4:6645	0000:0000:0000:0000:0000:0000:6a64:b82f
2022-06-01 21:06:57	2022-06-01 21:07:39	dev-generated-netflow	1686610432	3968650966	14201	22286	6	4459998	8426591	2974	5618	0	65535	65535	MySQLServer	MySQLClient			2022/06/01T21:00:00Z	1527	3614	awsv2:000111222333:us-east-1:vpc-12387623457821341	0000:0000:0000:0000:0000:0000:6487:a200	0000:0000:0000:0000:0000:0000:ec8c:ced6
2022-06-01 21:05:07	2022-06-01 21:08:44	dev-generated-netflow	555838348	3399015343	62485	836	6	7355025	8140278	4904	5427	1	65535	65535	RedisClient	RedisServer			2022/06/01T21:00:00Z	4017	2381	awsv2:000111222333:us-east-2:vpc-54312981872898173	0000:0000:0000:0000:0000:0000:2121:6b8c	0000:0000:0000:0000:0000:0000:ca98:dbaf
2022-06-01 21:01:45	2022-06-01 21:04:42	dev-generated-netflow	2082706069	4179302280	40536	16606	6	8076770	4022121	5385	2682	0	65535	65535	PostGresServer	PostGresClient			2022/06/01T21:00:00Z	4821	4218	awsv2:000111222333:us-east-1:vpc-12387623457821341	0000:0000:0000:0000:0000:0000:7c23:9295	0000:0000:0000:0000:0000:0000:f91b:1788
2022-06-01 21:06:07	2022-06-01 21:06:12	dev-generated-netflow	4258260519	2419248613	16338	10467	6	2747905	8211269	1832	5475	0	65535	65535	RedisClient	RedisServer			2022/06/01T21:00:00Z	4622	398	awsv2:000111222333:us-east-2:vpc-00011122233344455	0000:0000:0000:0000:0000:0000:fdcf:e627	0000:0000:0000:0000:0000:0000:9032:cde5
2022-06-01 21:00:46	2022-06-01 21:05:13	dev-generated-netflow	3271661515	3158364195	48051	37586	6	3111631	5589364	2075	3727	0	65535	65535	MySQLServer	MySQLClient			2022/06/01T21:00:00Z	3935	4040	awsv2:000111222333:us-east-1:vpc-12387623457821341	0000:0000:0000:0000:0000:0000:c301:97cb	0000:0000:0000:0000:0000:0000:bc40:d023
2022-06-01 21:01:11	2022-06-01 21:06:02	dev-generated-netflow	4118917907	3846069647	19717	62613	6	4512496	7754201	3009	5170	0	65535	65535	MySQLClient	MySQLServer			2022/06/01T21:00:00Z	4955	4764	awsv2:000111222333:us-east-1:vpc-12387623457821341	0000:0000:0000:0000:0000:0000:f581:b313	0000:0000:0000:0000:0000:0000:e53e:5d8f
2022-06-01 21:08:52	2022-06-01 21:13:38	dev-generated-netflow	3415037658	3578950883	58556	51419	6	5837325	5909469	3892	3940	0	65535	65535	RedisServer	RedisClient			2022/06/01T21:00:00Z	3436	1599	awsv2:000111222333:us-east-1:vpc-12387623457821341	0000:0000:0000:0000:0000:0000:cb8d:56da	0000:0000:0000:0000:0000:0000:d552:74e3
2022-06-01 21:05:28	2022-06-01 21:08:05	dev-generated-netflow	3098104098	1401190429	11477	25562	6	8761319	7303832	5841	4870	0	65535	65535	RedisServer	RedisClient			2022/06/01T21:00:00Z	568	1049	awsv2:000111222333:us-east-2:vpc-00011122233344455	0000:0000:0000:0000:0000:0000:b8a9:5122	0000:0000:0000:0000:0000:0000:5384:781d
2022-06-01 21:07:05	2022-06-01 21:12:02	dev-generated-netflow	1340745298	3478054745	55294	64498	6	1261093	6925436	841	4617	0	65535	65535	RedisServer	RedisClient			2022/06/01T21:00:00Z	368	2366	awsv2:000111222333:us-east-1:vpc-12387623457821341	0000:0000:0000:0000:0000:0000:4fea:2652	0000:0000:0000:0000:0000:0000:cf4e:e759
2022-06-01 21:05:59	2022-06-01 21:08:02	dev-generated-netflow	3440506688	2258869182	12835	23414	6	3292351	5882041	2195	3922	0	65535	65535	MySQLClient	MySQLServer			2022/06/01T21:00:00Z	406	626	awsv2:000111222333:us-east-2:vpc-54312981872898173	0000:0000:0000:0000:0000:0000:cd11:f740	0000:0000:0000:0000:0000:0000:86a3:9bbe
